date,pred,lower_95,lower_90,lower_80,lower_50,upper_50,upper_80,upper_90,upper_95
2026-10-11,517.2223215714358,430.6183457413577,453.78019724282257,466.4737824479007,488.6146500626468,545.907550148096,578.5880433121584,591.4749421158695,601.0019394913576
2026-10-18,574.4546200481632,477.79383742487215,504.21218077814365,518.7068920818546,543.2519299236515,606.1182018963077,639.3415966716983,654.5689068523624,663.8975018230655
2026-10-25,576.203324762318,478.1045460757946,501.28680162999376,508.44923754307973,536.2954777774547,614.7258061465953,644.7977971133922,667.2806920108532,679.7593846378062
2026-11-01,598.8695102635047,499.6413588657997,523.3632376804969,529.5695120945594,556.0935324803016,639.4265860691688,671.2454459324501,689.799889291825,703.527185739579
2026-11-08,709.6061331326396,603.272973952952,623.0315860134989,636.4150912625223,661.166611037913,749.624634109202,792.4554049832255,804.9022158963114,824.8562884671121
2026-11-15,779.3600097617791,661.7222064170525,683.7029803428337,699.7320574912712,735.590526119201,820.1044726524041,864.3809832725212,884.5082598838494,898.293309322326
2026-11-22,904.158417315979,808.6227276187134,814.3099315982056,824.7363659243774,857.9258129458618,948.2273418765259,995.1865551333618,1023.6261364321899,1035.4627666812132
2026-11-29,1003.7458185480266,881.2409250543742,904.505040960136,914.4078790949015,955.4722345636516,1054.089818792167,1095.174083928886,1125.5489740656046,1131.6667169855264
2026-12-06,1133.4404250496696,991.2879464119742,1019.2871315926383,1034.3620156258414,1088.2987221688102,1196.1438454598258,1236.5949135750602,1251.5664589852165,1269.6134102791616
2026-12-13,1113.9662814887638,962.7172058662052,1005.1319595893497,1016.2183182319278,1067.4643143256778,1163.5839127143497,1214.689997919428,1228.199482782709,1245.7633102973575
2026-12-20,909.9081212648744,807.3595980104798,818.6591906008118,828.4382128176087,866.9085558351868,955.9003618654602,999.4040209230775,1028.6344896730773,1036.9449327883117
2026-12-27,940.4034212090561,841.0895549370834,846.900875432689,856.1932216240951,892.1890285088608,987.0404689385483,1032.8602565362044,1063.6374354912825,1074.310912664134
2027-01-03,2197.874034787901,1987.6326676004012,2003.6141434304793,2032.0479569070417,2117.3929642312605,2264.7789505593855,2356.6764603250103,2372.570466672667,2404.304652463682
2027-01-10,2560.908799704202,2316.3367452608427,2351.3605672823273,2373.6545125948273,2471.9236654268584,2641.809834860452,2724.8310262667023,2750.5195760713896,2781.9007101045927
2027-01-17,2942.0760473102846,2681.7765380329406,2730.5487548298156,2752.8454223102844,2841.335632271222,3039.9257811970033,3117.9972289509096,3155.533044380597,3185.5246520466126
2027-01-24,3377.319908069427,3084.7810726202083,3131.1505428350524,3183.758294299896,3263.5251033819272,3483.4419124639585,3580.7375179327087,3606.5999202764583,3659.8257503545833
2027-01-31,4056.5573812726843,3713.8860616926067,3793.256270432841,3837.028572678935,3920.5801718000284,4184.888338303935,4294.60069181956,4379.7690023664345,4417.500984788309
